142,168,182,,,,,,,,,
142,168,182,141,182,,,,,,,
142,168,182,141,182,,,,,,,
6,50,,,,,,,,,,
8,12,92,,,,,,,,,
10,27,40,,,,,,,,,
17,96,117,,,,,,,,,
102,106,107,,,,,,,,,
108,110,111,,,,,,,,,
113,115,116,,,,,,,,,
119,124,125,,,,,,,,,
126,128,129,,,,,,,,,
131,134,136,,,,,,,,,
139,147,148,,,,,,,,,
149,157,158,,,,,,,,,
163,171,11,,,,,,,,,
15,4,5,,,,,,,,,
7,9,26,123,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
6,89,102,,,,,,,,,
73,74,96,,,,,,,,,
92,50,118,,,,,,,,,
119,121,124,,,,,,,,,
125,126,128,,,,,,,,,
129,131,134,,,,,,,,,
136,139,147,,,,,,,,,
148,149,157,,,,,,,,,
158,163,171,,,,,,,,,
171,158,9,,,,,,,,,
171,158,9,,,,,,,,,
171,158,9,,,,,,,,,
171,158,9,,,,,,,,,
171,158,9,,,,,,,,,
11,12,13,,,,,,,,,
14,15,7,,,,,,,,,
9,26,123,,,,,,,,,
141,142,168,,,,,,,,,
182,6,8,,,,,,,,,
10,17,27,,,,,,,,,
40,49,73,,,,,,,,,
74,89,92,,,,,,,,,
96,102,106,,,,,,,,,
11,168,,,,,,,,,,
107,108,110,,,,,,,,,
111,113,115,,,,,,,,,
116,117,118,,,,,,,,,
119,121,124,,,,,,,,,
125,126,128,,,,,,,,,
129,131,134,,,,,,,,,
136,139,147,,,,,,,,,
148,149,157,,,,,,,,,
158,163,171,,,,,,,,,
11,12,13,,,,,,,,,
14,15,4,,,,,,,,,
5,7,9,,,,,,,,,
26,123,141,,,,,,,,,
142,168,182,,,,,,,,,
6,89,102,,,,,,,,,
73,74,96,,,,,,,,,
49,,,,,,,,,,,
8,6,4,,,,,,,,,
10,17,27,40,,,,,,,,
50,73,74,,,,,,,,,
89,92,96,102,106,,,,,,,
107,108,110,,,,,,,,,
111,113,115,116,,,,,,,,
117,118,119,121,,,,,,,,
124,125,126,,,,,,,,,
128,129,131,,,,,,,,,
134,136,139,,,,,,,,,
147,148,149,,,,,,,,,
157,158,163,,,,,,,,,
171,11,12,13,,,,,,,,
14,15,5,7,,,,,,,,
9,26,123,,,,,,,,,
141,142,,,,,,,,,,
141,142,,,,,,,,,,
141,142,,,,,,,,,,
141,142,,,,,,,,,,
168,182,6,27,,,,,,,,
8,17,40,49,50,,,,,,,
73,89,96,107,,,,,,,,
108,115,117,118,,,,,,,,
119,124,128,131,,,,,,,,
134,147,149,157,,,,,,,,
158,171,14,7,,,,,,,,
9,123,,,,,,,,,,
141,168,142,,,,,,,,,
92,102,106,111,,,,,,,,
113,116,121,125,126,,,,,,,
129,136,139,148,,,,,,,,
163,11,12,13,26,,,,,,,
4,15,182,,,,,,,,,
74,89,92,96,102,106,,,,,,
107,108,110,111,,,,,,,,
113,115,116,117,118,119,,,,,,
121,124,125,126,128,,,,,,,
129,131,134,136,139,,,,,,,
147,148,149,157,,,,,,,,
158,163,171,11,,,,,,,,
12,13,14,15,5,,,,,,,
7,9,26,123,,,,,,,,
141,142,,,,,,,,,,
168,182,6,27,8,,,,,,,
17,40,49,50,73,,,,,,,
89,96,107,108,,,,,,,,
115,117,118,119,124,128,,,,,,
131,134,,,,,,,,,,
147,149,,,,,,,,,,
157,158,171,14,,,,,,,,
7,9,123,141,168,92,,,,,,
141,168,142,,,,,,,,,
141,142,168,182,,,,,,,,
136,134,141,,,,,,,,,
136,134,141,,,,,,,,,
136,134,141,,,,,,,,,
136,134,141,,,,,,,,,
141,134,,,,,,,,,,
134,168,142,,,,,,,,,
134,168,142,,,,,,,,,
134,168,142,,,,,,,,,
134,168,142,,,,,,,,,
134,168,142,,,,,,,,,
141,142,,,,,,,,,,
168,141,142,,,,,,,,,
142,141,,,,,,,,,,
142,141,131,,,,,,,,,
131,141,,,,,,,,,,
131,141,,,,,,,,,,
131,141,,,,,,,,,,
131,141,,,,,,,,,,
131,141,,,,,,,,,,
131,168,,,,,,,,,,
131,168,,,,,,,,,,
131,168,,,,,,,,,,
131,168,,,,,,,,,,
131,168,,,,,,,,,,
131,142,,,,,,,,,,
131,142,,,,,,,,,,
131,136,,,,,,,,,,
131,136,,,,,,,,,,
131,136,,,,,,,,,,
131,136,,,,,,,,,,
131,136,,,,,,,,,,
131,136,,,,,,,,,,
142,168,182,,,,,,,,,
142,141,,,,,,,,,,
134,168,142,,,,,,,,,
134,168,142,,,,,,,,,
134,168,142,,,,,,,,,
134,168,142,,,,,,,,,
134,168,142,,,,,,,,,
136,134,141,,,,,,,,,
141,134,,,,,,,,,,
141,134,,,,,,,,,,
141,134,,,,,,,,,,
141,134,168,136,,,,,,,,
141,134,168,136,,,,,,,,
141,134,,,,,,,,,,
141,134,,,,,,,,,,
141,134,,,,,,,,,,
136,134,,,,,,,,,,
136,168,131,,,,,,,,,
136,134,131,,,,,,,,,
136,134,,,,,,,,,,
136,134,,,,,,,,,,
136,168,,,,,,,,,,
136,168,134,,,,,,,,,
136,168,,,,,,,,,,
136,168,,,,,,,,,,
136,142,,,,,,,,,,
136,142,,,,,,,,,,
136,142,,,,,,,,,,
136,141,,,,,,,,,,
142,168,182,,,,,,,,,
142,168,,,,,,,,,,
142,168,,,,,,,,,,
168,141,,,,,,,,,,
168,141,182,,,,,,,,,
168,141,131,,,,,,,,,
168,141,131,,,,,,,,,
168,141,,,,,,,,,,
168,142,141,,,,,,,,,
168,141,,,,,,,,,,
168,136,,,,,,,,,,
131,141,182,,,,,,,,,
131,168,,,,,,,,,,
131,142,,,,,,,,,,
131,136,,,,,,,,,,
131,136,,,,,,,,,,
168,131,,,,,,,,,,
168,131,,,,,,,,,,
168,131,,,,,,,,,,
168,131,,,,,,,,,,
141,131,,,,,,,,,,
141,182,,,,,,,,,,
141,182,,,,,,,,,,
141,182,,,,,,,,,,
141,182,,,,,,,,,,
141,182,168,,,,,,,,,
141,182,168,,,,,,,,,
142,168,182,,,,,,,,,
142,168,182,,,,,,,,,
142,168,182,,,,,,,,,
142,168,182,,,,,,,,,
136,168,182,,,,,,,,,
136,168,182,,,,,,,,,
136,168,182,,,,,,,,,
136,168,141,182,,,,,,,,
136,168,141,182,,,,,,,,
136,168,141,182,,,,,,,,
136,168,141,182,,,,,,,,
136,168,141,182,,,,,,,,
136,168,141,182,,,,,,,,
136,168,182,141,,,,,,,,
136,168,182,141,,,,,,,,
136,168,182,141,,,,,,,,
136,168,182,,,,,,,,,
136,168,182,,,,,,,,,
141,182,,,,,,,,,,
142,141,131,,,,,,,,,
142,131,,,,,,,,,,
142,141,131,,,,,,,,,
142,141,131,,,,,,,,,
142,182,,,,,,,,,,
142,182,,,,,,,,,,
182,142,,,,,,,,,,
182,136,,,,,,,,,,
182,136,,,,,,,,,,
182,168,,,,,,,,,,
182,141,,,,,,,,,,
136,168,134,,,,,,,,,
182,141,,,,,,,,,,
182,141,,,,,,,,,,
182,141,,,,,,,,,,
182,136,,,,,,,,,,
27,89,,,,,,,,,,
6,4,8,,,,,,,,,
125,131,182,,,,,,,,,
113,9,73,96,,,,,,,,
17,7,139,92,50,,,,,,,
13,118,147,124,,,,,,,,
163,115,129,111,,,,,,,,
12,102,119,10,,,,,,,,
123,106,171,11,,,,,,,,
108,5,,,,,,,,,,
89,,,,,,,,,,,
142,168,128,15,,,,,,,,
74,149,117,,,,,,,,,
49,141,157,,,,,,,,,
107,40,116,12,,,,,,,,
26,14,121,73,50,6,,,,,,
8,148,,,,,,,,,,
148,131,182,,,,,,,,,
113,9,73,96,,,,,,,,
17,7,139,92,50,,,,,,,
158,134,,,,,,,,,,
136,126,27,,,,,,,,,
110,92,102,118,,,,,,,,
89,15,125,131,,,,,,,,
10,163,13,7,,,,,,,,
9,4,115,,,,,,,,,
6,106,123,182,108,,,,,,,
157,117,74,149,,,,,,,,
107,11,17,96,12,,,,,,,
141,168,128,119,126,,,,,,,
171,50,124,89,,,,,,,,
134,168,,,,,,,,,,
134,168,,,,,,,,,,
134,168,136,,,,,,,,,
134,168,136,,,,,,,,,
134,136,168,50,,,,,,,,
134,168,136,,,,,,,,,
134,168,136,,,,,,,,,
49,147,139,92,,,,,,,,
8,148,,,,,,,,,,
40,121,,,,,,,,,,
136,26,14,102,116,,,,,,,
73,7,129,,,,,,,,,
136,26,134,,,,,,,,,
136,26,134,,,,,,,,,
136,26,134,,,,,,,,,
136,26,134,,,,,,,,,
136,26,134,,,,,,,,,
5,,,,,,,,,,,
13,111,118,115,163,,,,,,,
123,117,74,157,,,,,,,,
12,108,141,168,,,,,,,,
92,107,40,,,,,,,,,
11,,,,,,,,,,,
17,96,89,15,125,,,,,,,
131,10,7,50,,,,,,,,
9,4,106,,,,,,,,,
6,182,108,157,,,,,,,,
117,74,149,107,,,,,,,,
11,17,96,12,141,,,,,,,
168,128,119,,,,,,,,,
126,,,,,,,,,,,
171,124,89,,,,,,,,,
3,89,6,,,,,,,,,
125,50,8,92,129,,,,,,,
12,168,118,13,,,,,,,,
123,107,40,15,,,,,,,,
5,7,141,108,,,,,,,,
10,111,163,124,147,148,,,,,,
14,157,102,149,110,,,,,,,
106,49,96,,,,,,,,,
119,121,,,,,,,,,,
115,117,,,,,,,,,,
27,158,,,,,,,,,,
9,74,26,139,,,,,,,,
136,,,,,,,,,,,
136,168,,,,,,,,,,
136,168,,,,,,,,,,
73,131,116,,,,,,,,,
134,11,,,,,,,,,,
134,11,,,,,,,,,,
171,17,126,128,113,,,,,,,
142,182,1,7,,,,,,,,
8,92,12,123,9,141,,,,,,
125,50,10,111,148,102,,,,,,
40,15,107,108,147,,,,,,,
118,157,149,158,,,,,,,,
117,,,,,,,,,,,
115,27,106,,,,,,,,,
49,119,,,,,,,,,,
121,124,163,14,96,74,,,,,,
26,139,,,,,,,,,,
136,73,131,116,,,,,,,,
134,11,171,,,,,,,,,
17,126,128,,,,,,,,,
113,142,182,89,12,168,,,,,,
113,142,182,,,,,,,,,
123,13,15,7,141,9,,,,,,
108,110,163,147,148,102,,,,,,
10,111,14,157,149,118,,,,,,
158,117,115,,,,,,,,,
27,106,,,,,,,,,,
49,119,,,,,,,,,,
121,124,96,,,,,,,,,
121,124,96,,,,,,,,,
74,,,,,,,,,,,
26,139,,,,,,,,,,
136,73,131,116,,,,,,,,
134,11,,,,,,,,,,
171,17,126,128,,,,,,,,
1,123,,,,,,,,,,
96,6,40,108,9,,,,,,,
3,8,92,141,,,,,,,,
10,17,102,50,131,168,,,,,,
27,49,118,119,,,,,,,,
111,115,116,124,14,,,,,,,
73,74,136,139,11,,,,,,,
89,157,158,,,,,,,,,
7,26,142,182,147,,,,,,,
129,125,134,149,,,,,,,,
126,128,163,,,,,,,,,
113,117,148,13,12,,,,,,,
4,5,110,,,,,,,,,
6,107,27,,,,,,,,,
117,118,,,,,,,,,,
50,73,74,89,92,96,,,,,,
102,106,107,108,110,,,,,,,
111,113,115,116,,,,,,,,
119,121,124,125,,,,,,,,
126,128,129,131,,,,,,,,
134,136,139,147,148,,,,,,,
149,157,158,163,171,,,,,,,
11,12,13,14,15,,,,,,,
4,5,7,,,,,,,,,
9,26,123,141,142,,,,,,,
168,182,40,8,10,,,,,,,
17,27,49,,,,,,,,,
50,73,89,92,96,,,,,,,
102,106,107,,,,,,,,,
108,110,111,,,,,,,,,
113,115,116,117,118,,,,,,,
119,121,124,,,,,,,,,
125,126,128,,,,,,,,,
129,131,134,,,,,,,,,
136,139,147,,,,,,,,,
148,149,157,,,,,,,,,
158,163,171,,,,,,,,,
11,12,13,,,,,,,,,
14,15,4,,,,,,,,,
5,7,9,,,,,,,,,
26,123,,,,,,,,,,
141,142,168,,,,,,,,,
141,142,168,,,,,,,,,
141,142,168,,,,,,,,,
141,142,168,,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
141,142,168,182,,,,,,,,
182,40,8,,,,,,,,,
10,,,,,,,,,,,
17,27,49,,,,,,,,,
1,6,89,50,116,,,,,,,
27,96,73,129,115,124,,,,,,
111,110,118,125,158,,,,,,,
8,10,134,149,163,11,,,,,,
17,40,147,14,,,,,,,,
141,182,,,,,,,,,,
148,182,,,,,,,,,,
113,119,126,131,15,9,,,,,,
74,92,106,108,139,148,,,,,,
107,49,128,136,157,26,,,,,,
102,117,121,7,123,142,,,,,,
2,3,12,13,168,,,,,,,
171,6,8,17,27,40,49,,,,,
50,73,74,89,92,96,,,,,,
102,106,107,108,110,111,,,,,,
113,115,116,117,118,119,,,,,,
148,50,,,,,,,,,,
121,124,125,126,128,129,,,,,,
131,134,136,139,147,148,,,,,,
149,157,158,163,171,11,,,,,,
12,13,14,15,4,5,,,,,,
7,9,26,123,141,142,168,182,,,,
1,2,3,6,,,,,,,,
8,10,17,,,,,,,,,
27,40,49,,,,,,,,,
50,73,74,89,92,96,102,,,,,
106,107,108,110,111,113,,,,,,
115,116,117,118,119,121,124,,,,,
125,126,128,129,131,134,,,,,,
136,139,147,148,149,,,,,,,
157,158,163,171,11,,,,,,,
12,13,14,15,4,,,,,,,
5,7,9,,,,,,,,,
26,123,,,,,,,,,,
141,142,168,182,,,,,,,,
1,2,3,,,,,,,,,
6,27,,,,,,,,,,
40,49,50,74,96,,,,,,,
1,2,3,,,,,,,,,
6,74,,,,,,,,,,
96,106,107,,,,,,,,,
108,113,,,,,,,,,,
1,2,3,,,,,,,,,
6,27,40,,,,,,,,,
49,50,,,,,,,,,,
74,96,,,,,,,,,,
1,2,3,6,,,,,,,,
27,40,49,,,,,,,,,
50,74,,,,,,,,,,
96,102,,,,,,,,,,
1,2,3,,,,,,,,,
6,27,40,,,,,,,,,
49,50,,,,,,,,,,
74,96,,,,,,,,,,
1,2,3,,,,,,,,,
6,27,40,,,,,,,,,
49,50,74,96,,,,,,,,
1,2,3,,,,,,,,,
6,27,40,,,,,,,,,
49,,,,,,,,,,,
50,74,,,,,,,,,,
50,74,,,,,,,,,,
96,102,,,,,,,,,,
1,2,3,,,,,,,,,
6,27,40,49,50,74,96,102,,,,
1,2,3,49,,,,,,,,
50,74,96,102,,,,,,,,
1,2,3,,,,,,,,,
6,27,40,49,50,74,96,102,,,,
1,2,3,,,,,,,,,
6,27,40,49,50,74,96,102,,,,
147,148,,,,,,,,,,
149,157,,,,,,,,,,
158,163,,,,,,,,,,
171,11,,,,,,,,,,
12,13,,,,,,,,,,
14,15,,,,,,,,,,
4,5,,,,,,,,,,
7,9,,,,,,,,,,
26,123,,,,,,,,,,
141,142,,,,,,,,,,
168,182,,,,,,,,,,
6,27,,,,,,,,,,
8,17,,,,,,,,,,
40,49,,,,,,,,,,
50,73,,,,,,,,,,
89,92,,,,,,,,,,
149,107,,,,,,,,,,
11,110,,,,,,,,,,
111,113,,,,,,,,,,
111,168,,,,,,,,,,
111,141,,,,,,,,,,
111,141,,,,,,,,,,
111,141,168,,,,,,,,,
111,141,168,,,,,,,,,
111,141,168,,,,,,,,,
111,141,168,,,,,,,,,
111,141,168,,,,,,,,,
111,141,168,,,,,,,,,
115,116,118,,,,,,,,,
119,121,124,,,,,,,,,
125,126,128,,,,,,,,,
129,131,,,,,,,,,,
16,,,,,,,,,,,
18,,,,,,,,,,,
19,,,,,,,,,,,
20,,,,,,,,,,,
21,,,,,,,,,,,
22,,,,,,,,,,,
23,,,,,,,,,,,
24,45,,,,,,,,,,
25,,,,,,,,,,,
28,24,,,,,,,,,,
29,,,,,,,,,,,
30,,,,,,,,,,,
31,,,,,,,,,,,
32,,,,,,,,,,,
33,,,,,,,,,,,
34,,,,,,,,,,,
35,24,,,,,,,,,,
36,,,,,,,,,,,
37,,,,,,,,,,,
38,,,,,,,,,,,
39,,,,,,,,,,,
41,,,,,,,,,,,
42,,,,,,,,,,,
43,,,,,,,,,,,
44,162,,,,,,,,,,
45,,,,,,,,,,,
46,,,,,,,,,,,
47,,,,,,,,,,,
48,,,,,,,,,,,
51,,,,,,,,,,,
52,,,,,,,,,,,
53,,,,,,,,,,,
54,,,,,,,,,,,
55,,,,,,,,,,,
56,,,,,,,,,,,
57,,,,,,,,,,,
58,,,,,,,,,,,
59,,,,,,,,,,,
60,,,,,,,,,,,
61,,,,,,,,,,,
62,,,,,,,,,,,
63,,,,,,,,,,,
64,,,,,,,,,,,
65,,,,,,,,,,,
66,,,,,,,,,,,
67,80,,,,,,,,,,
68,,,,,,,,,,,
69,,,,,,,,,,,
70,,,,,,,,,,,
71,,,,,,,,,,,
72,,,,,,,,,,,
75,,,,,,,,,,,
76,65,,,,,,,,,,
77,65,,,,,,,,,,
78,,,,,,,,,,,
79,,,,,,,,,,,
80,300,,,,,,,,,,
81,,,,,,,,,,,
82,,,,,,,,,,,
83,,,,,,,,,,,
84,,,,,,,,,,,
85,,,,,,,,,,,
86,,,,,,,,,,,
87,,,,,,,,,,,
88,,,,,,,,,,,
90,,,,,,,,,,,
91,,,,,,,,,,,
93,,,,,,,,,,,
94,,,,,,,,,,,
95,,,,,,,,,,,
97,,,,,,,,,,,
98,,,,,,,,,,,
99,,,,,,,,,,,
100,104,,,,,,,,,,
101,,,,,,,,,,,
103,,,,,,,,,,,
104,,,,,,,,,,,
105,,,,,,,,,,,
109,,,,,,,,,,,
112,,,,,,,,,,,
114,,,,,,,,,,,
120,,,,,,,,,,,
122,,,,,,,,,,,
127,,,,,,,,,,,
130,,,,,,,,,,,
132,,,,,,,,,,,
133,,,,,,,,,,,
135,,,,,,,,,,,
137,,,,,,,,,,,
138,300,,,,,,,,,,
140,,,,,,,,,,,
143,,,,,,,,,,,
144,,,,,,,,,,,
145,,,,,,,,,,,
146,,,,,,,,,,,
150,,,,,,,,,,,
151,,,,,,,,,,,
152,,,,,,,,,,,
153,,,,,,,,,,,
154,,,,,,,,,,,
155,,,,,,,,,,,
156,,,,,,,,,,,
159,,,,,,,,,,,
160,,,,,,,,,,,
161,,,,,,,,,,,
162,,,,,,,,,,,
164,,,,,,,,,,,
165,,,,,,,,,,,
165,160,,,,,,,,,,
166,,,,,,,,,,,
167,213,,,,,,,,,,
169,,,,,,,,,,,
170,,,,,,,,,,,
172,,,,,,,,,,,
173,,,,,,,,,,,
174,,,,,,,,,,,
175,,,,,,,,,,,
176,174,,,,,,,,,,
177,,,,,,,,,,,
178,,,,,,,,,,,
179,,,,,,,,,,,
180,,,,,,,,,,,
181,,,,,,,,,,,
183,,,,,,,,,,,
184,,,,,,,,,,,
185,,,,,,,,,,,
186,,,,,,,,,,,
187,,,,,,,,,,,
188,,,,,,,,,,,
189,,,,,,,,,,,
190,,,,,,,,,,,
191,,,,,,,,,,,
192,,,,,,,,,,,
192,174,,,,,,,,,,
193,,,,,,,,,,,
194,,,,,,,,,,,
195,,,,,,,,,,,
196,,,,,,,,,,,
197,,,,,,,,,,,
198,165,,,,,,,,,,
199,,,,,,,,,,,
200,,,,,,,,,,,
201,,,,,,,,,,,
202,,,,,,,,,,,
203,,,,,,,,,,,
204,,,,,,,,,,,
205,,,,,,,,,,,
206,,,,,,,,,,,
207,300,,,,,,,,,,
208,,,,,,,,,,,
209,,,,,,,,,,,
203,202,205,,,,,,,,,
210,320,,,,,,,,,,
211,,,,,,,,,,,
212,,,,,,,,,,,
213,,,,,,,,,,,
214,,,,,,,,,,,
215,,,,,,,,,,,
216,,,,,,,,,,,
217,,,,,,,,,,,
218,,,,,,,,,,,
219,183,,,,,,,,,,
220,183,222,,,,,,,,,
221,,,,,,,,,,,
222,,,,,,,,,,,
223,,,,,,,,,,,
224,,,,,,,,,,,
225,,,,,,,,,,,
226,,,,,,,,,,,
227,,,,,,,,,,,
228,,,,,,,,,,,
229,,,,,,,,,,,
230,,,,,,,,,,,
231,,,,,,,,,,,
232,,,,,,,,,,,
233,260,,,,,,,,,,
234,,,,,,,,,,,
235,,,,,,,,,,,
236,,,,,,,,,,,
237,,,,,,,,,,,
238,,,,,,,,,,,
239,300,,,,,,,,,,
240,,,,,,,,,,,
241,,,,,,,,,,,
242,,,,,,,,,,,
243,,,,,,,,,,,
244,,,,,,,,,,,
245,,,,,,,,,,,
246,,,,,,,,,,,
247,,,,,,,,,,,
248,,,,,,,,,,,
249,,,,,,,,,,,
250,198,,,,,,,,,,
251,,,,,,,,,,,
252,,,,,,,,,,,
253,,,,,,,,,,,
207,,,,,,,,,,,
254,320,,,,,,,,,,
255,,,,,,,,,,,
256,,,,,,,,,,,
257,,,,,,,,,,,
258,,,,,,,,,,,
259,,,,,,,,,,,
260,,,,,,,,,,,
261,,,,,,,,,,,
262,,,,,,,,,,,
263,,,,,,,,,,,
264,,,,,,,,,,,
265,,,,,,,,,,,
266,,,,,,,,,,,
267,,,,,,,,,,,
268,,,,,,,,,,,
269,,,,,,,,,,,
270,,,,,,,,,,,
271,,,,,,,,,,,
272,,,,,,,,,,,
273,,,,,,,,,,,
274,,,,,,,,,,,
275,,,,,,,,,,,
276,,,,,,,,,,,
277,,,,,,,,,,,
278,,,,,,,,,,,
279,,,,,,,,,,,
280,,,,,,,,,,,
281,,,,,,,,,,,
282,,,,,,,,,,,
283,,,,,,,,,,,
284,,,,,,,,,,,
285,,,,,,,,,,,
286,,,,,,,,,,,
287,,,,,,,,,,,
288,,,,,,,,,,,
289,,,,,,,,,,,
290,,,,,,,,,,,
291,292,,,,,,,,,,
291,292,284,,,,,,,,,
292,,,,,,,,,,,
293,,,,,,,,,,,
294,285,,,,,,,,,,
295,,,,,,,,,,,
296,,,,,,,,,,,
297,198,,,,,,,,,,
298,,,,,,,,,,,
299,,,,,,,,,,,
300,,,,,,,,,,,
301,,,,,,,,,,,
302,,,,,,,,,,,
303,,,,,,,,,,,
304,,,,,,,,,,,
305,,,,,,,,,,,
306,,,,,,,,,,,
307,,,,,,,,,,,
308,,,,,,,,,,,
309,,,,,,,,,,,
310,198,,,,,,,,,,
311,,,,,,,,,,,
312,,,,,,,,,,,
313,,,,,,,,,,,
314,,,,,,,,,,,
315,,,,,,,,,,,
316,,,,,,,,,,,
317,,,,,,,,,,,
318,,,,,,,,,,,
319,198,,,,,,,,,,
320,285,,,,,,,,,,
320,285,,,,,,,,,,
320,285,,,,,,,,,,
320,285,,,,,,,,,,
320,285,,,,,,,,,,
320,285,,,,,,,,,,
1,3,2,4,5,,,,,,,
6,50,107,27,117,118,,,,,,
8,74,92,96,89,123,,,,,,
10,17,49,11,,,,,,,,
73,102,106,158,119,,,,,,,
113,15,4,148,,,,,,,,
116,131,125,128,,,,,,,,
12,13,14,7,,,,,,,,
136,123,6,117,118,,,,,,,
110,111,147,115,,,,,,,,
124,126,149,157,,,,,,,,
108,50,40,,,,,,,,,
1,6,8,10,27,17,,,,,,
26,142,168,182,,,,,,,,
3,96,107,27,123,,,,,,,
102,119,116,157,,,,,,,,
2,117,118,125,,,,,,,,
73,113,131,136,,,,,,,,
49,158,119,115,,,,,,,,
4,148,13,15,,,,,,,,
149,50,8,10,17,,,,,,,
123,124,126,110,,,,,,,,
107,27,6,40,,,,,,,,
1,96,89,92,74,50,,,,,,
136,131,125,128,,,,,,,,
116,119,115,147,,,,,,,,
26,168,182,142,,,,,,,,
26,168,182,142,,,,,,,,
26,168,182,142,,,,,,,,
26,168,182,142,,,,,,,,
3,2,4,5,1,,,,,,,
6,27,117,118,,,,,,,,
10,17,49,11,,,,,,,,
73,102,106,158,119,,,,,,,
113,15,4,148,,,,,,,,
116,131,125,128,,,,,,,,
12,13,14,7,,,,,,,,
286,152,86,33,5,,,,,,,
64,208,127,18,60,,,,,,,
286,19,150,20,,,,,,,,
45,286,6,90,29,,,,,,,
68,24,45,,,,,,,,,
286,77,224,22,56,,,,,,,
90,68,133,83,130,6,64,,,,,
77,130,99,160,127,18,,,,,,
152,68,286,6,77,,,,,,,
68,77,18,286,6,22,,,,,,
286,19,90,45,68,18,,,,,,
6,68,286,22,,,,,,,,
6,68,286,33,18,77,,,,,,
68,77,286,90,6,,,,,,,
77,6,286,33,18,68,90,,,,,
18,68,286,6,,,,,,,,
18,68,286,6,,,,,,,,
18,68,286,6,77,22,,,,,,
18,68,286,6,,,,,,,,
68,286,6,77,,,,,,,,
18,68,286,6,77,,,,,,,
18,68,286,6,77,,,,,,,
18,68,286,6,77,,,,,,,
6,107,27,49,50,115,,,,,,
27,107,96,116,117,,,,,,,
17,27,50,,,,,,,,,
40,107,74,117,118,,,,,,,
27,49,50,,,,,,,,,
107,50,115,117,,,,,,,,
8,27,107,116,,,,,,,,
117,118,,,,,,,,,,
6,50,115,117,,,,,,,,
6,27,107,50,117,118,,,,,,
1,27,49,50,116,117,118,,,,,
6,107,27,96,115,117,,,,,,
1,8,50,115,117,118,,,,,,
10,27,50,,,,,,,,,
116,117,,,,,,,,,,
6,50,116,117,118,,,,,,,
6,107,27,115,117,,,,,,,
8,27,107,,,,,,,,,
50,117,118,,,,,,,,,
3,6,107,27,116,117,,,,,,
2,6,27,107,50,117,118,,,,,
10,27,107,116,117,,,,,,,
1,6,,,,,,,,,,
107,27,50,,,,,,,,,
115,117,,,,,,,,,,
3,8,6,107,50,117,118,,,,,
2,6,27,107,116,117,118,,,,,
6,107,27,115,117,,,,,,,
8,27,107,50,117,,,,,,,
10,27,50,116,117,118,,,,,,
6,27,107,50,117,,,,,,,
10,27,107,50,117,,,,,,,
6,107,27,115,117,,,,,,,
8,6,107,27,117,,,,,,,
6,27,107,50,117,,,,,,,
6,107,27,50,115,117,,,,,,
1,8,,,,,,,,,,
27,107,50,117,118,,,,,,,
10,27,50,116,117,,,,,,,
6,27,107,50,117,,,,,,,
10,27,107,50,117,,,,,,,
1,6,107,27,115,117,,,,,,
3,8,,,,,,,,,,
6,107,27,117,,,,,,,,
2,6,27,107,50,117,,,,,,
6,107,27,50,115,117,,,,,,
8,27,107,50,117,118,,,,,,
10,27,50,116,117,,,,,,,
6,27,107,50,117,,,,,,,
10,27,107,50,117,,,,,,,
6,107,27,115,117,,,,,,,
8,6,107,27,117,,,,,,,
2,6,27,107,50,117,,,,,,
1,6,107,27,50,115,117,,,,,
1,8,27,107,50,117,118,,,,,
3,10,27,50,116,117,,,,,,
2,6,27,107,50,117,,,,,,
10,27,107,50,117,,,,,,,
1,6,107,27,115,117,,,,,,
3,8,6,107,27,117,,,,,,
2,6,27,107,50,117,,,,,,
6,107,27,50,115,117,,,,,,
1,8,27,107,50,117,118,,,,,
3,10,27,50,116,117,,,,,,
2,6,27,107,50,117,,,,,,
10,27,107,50,117,,,,,,,
1,6,107,27,115,117,,,,,,
3,8,6,107,27,117,,,,,,
2,6,27,107,50,117,,,,,,
8,27,107,50,117,118,,,,,,
3,10,27,50,116,117,,,,,,
2,6,27,107,50,117,,,,,,
10,27,107,50,117,,,,,,,
1,6,107,27,115,117,,,,,,
3,8,6,107,27,117,,,,,,
6,27,107,50,117,,,,,,,
1,6,107,27,50,115,117,,,,,
1,8,27,107,50,117,118,,,,,
3,10,,,,,,,,,,
27,50,116,117,,,,,,,,
2,6,27,107,50,117,,,,,,
10,27,107,50,117,,,,,,,
49,6,27,40,10,,,,,,,
50,6,8,96,74,123,,,,,,
148,4,124,125,,,,,,,,
50,123,102,5,15,13,,,,,,
6,50,96,8,123,,,,,,,
117,6,107,96,4,,,,,,,
50,6,10,148,7,123,,,,,,
50,6,96,123,10,7,27,40,,,,
50,6,8,96,123,,,,,,,
148,6,123,27,10,,,,,,,
6,50,96,8,123,,,,,,,
4,5,148,50,,,,,,,,
6,123,96,8,148,27,40,10,,,,
50,6,8,96,74,123,,,,,,
148,4,124,125,,,,,,,,
50,123,102,5,15,13,,,,,,
6,50,96,8,123,,,,,,,
